év;hónap;nap;levegő max.;levegő min.;talaj 10cm;páratartalom;csapadék
2016;1;1;27;12;20;90;0
2016;1;2;27;14;20;90;0
2016;1;3;24;12;20;90;0
2016;1;4;26;13;19,5;90;0
2016;1;5;26;12;19,5;89;0
2016;1;6;26,5;13,5;19,5;90;0
2016;1;7;26,5;13;20;90;0
2016;1;8;26;12;20;90;0
2016;1;9;26;13;20;90;0
2016;1;10;26;15;20,5;90;0
2016;1;11;23;10;20,5;92;0
2016;1;12;25;11;20;90;0
2016;1;13;24;11;19,5;89;0
2016;1;14;24;10,5;20;89;0
2016;1;15;25;11;20;90;0
2016;1;16;25;12;20;89;0
2016;1;17;25;12;20;89;0
2016;1;18;25,5;11;19,5;89;0
2016;1;19;26,5;12;19,5;89;0
2016;1;20;25;15;20;90;0
2016;1;21;21;14;20;90;6,49
2016;1;22;23;12;20;90;0
2016;1;23;23,5;13;19,5;78;0
2016;1;24;24;10;18,5;90;0
2016;1;25;21;10;19;90;0
2016;1;26;23;11,5;18;90;0
2016;1;27;23;11;18;90;0
2016;1;28;24;12;18;89;0
2016;1;29;25;12;18;90;0
2016;1;30;25,5;13;18;90;0
2016;1;31;24;14;19;90;0
2016;2;1;25;15;20;90;0
2016;2;2;26;16;21;92;0
2016;2;3;28;16;21;90;0
2016;2;4;28;13;20;80;0
2016;2;5;27;12;19;80;0
2016;2;6;28;12;19,5;90;0
2016;2;7;27;12;19;89;0
2016;2;8;27;12;19;90;0
2016;2;9;28;18;21,5;90;0
2016;2;10;28;18;22;91;0
2016;2;11;28;15;21,5;91;0
2016;2;12;28;18;21;91;0
2016;2;13;28;18;21,5;91;0
2016;2;14;28;17;21,5;90;0
2016;2;15;29;19;21,5;82;0
2016;2;16;30;19;23;91;0
2016;2;17;31;18;21,5;82;0
2016;2;18;31;18;22;82;0
2016;2;19;33;18;23;84;0
2016;2;20;33,5;17;23;84;0
2016;2;21;34;19;23,5;68;0
2016;2;22;34,5;20;23,8;68;0
2016;2;23;32;20;23;91;0
2016;2;24;32;19;24;75;0
2016;2;25;32;20;24;91;0
2016;2;26;31;19;24;91;0
2016;2;27;32;20;24;76;0
2016;2;28;32;19;24;68;0
2016;2;29;32;19;24;75;0
2016;3;1;33;19;24;75;0
2016;3;2;32;19;24;69;0
2016;3;3;33;19;24;69;0
2016;3;4;34;20;24,5;75;0
2016;3;5;33,5;20;24,5;91;0
2016;3;6;33;21;25;92;0
2016;3;7;34;18;23,5;82;41,88
2016;3;8;32;21;24;82;0
2016;3;9;33;22;25;75;0
2016;3;10;24;23;26;82;0
2016;3;11;35;22;26;75;0
2016;3;12;35;22;26;85;0
2016;3;13;35;23;26;82;0
2016;3;14;33;20;26;75;0
2016;3;15;33;19;25;82;0
2016;3;16;33;22;26;75;0
2016;3;17;33;21;25,5;63;0
2016;3;18;34;19;25;75;0
2016;3;19;33,5;19;25;84;2,27
2016;3;20;32;23;26;92;0
2016;3;21;32;23;27;84;0
2016;3;22;34;22;26;70;0
2016;3;23;33;23;26;70;0
2016;3;24;35;20;25;75;0
2016;3;25;35;21;26;70;0
2016;3;26;35;20;26;65;0
2016;3;27;34;24;26;70;0
2016;3;28;33;23;27;75;0
2016;3;29;34;20;26;91;16,88
2016;3;30;32;20;26;91;38,96
2016;3;31;33;21;26;91;0
2016;4;1;30;19;25;91;41,55
2016;4;2;30,5;19;25;84;0
2016;4;3;29;22;26;92;15,85
2016;4;4;30;22;26,5;92;25,32
2016;4;5;32;25;27,5;92;4,54
2016;4;6;32;25;28,5;85;0
2016;4;7;35;27;28,5;85;0
2016;4;8;36;27;29;85;0
2016;4;9;35;27;29;85;0
2016;4;10;35;27;29;85;0
2016;4;11;36;27;29;85;0
2016;4;12;37;27;30;85;0
2016;4;13;37;27,5;30;85;0
2016;4;14;37;27,5;30;78;0
2016;4;15;35;28;30;85;0
2016;4;16;35;27,5;29,5;78;0
2016;4;17;35;24;29,5;78;24,35
2016;4;18;34,5;25;30;85;0
2016;4;19;34;27;30;78;0
2016;4;20;36;27;30,5;78;0
2016;4;21;35;28;30,5;78;0
2016;4;22;35,5;28;30;85;0
2016;4;23;36;28;30;78;0
2016;4;24;36,5;28,5;30;79;0
2016;4;25;38;28;31;85;0
2016;4;26;37;28;31;85;0
2016;4;27;27;28;32;78;0
2016;4;28;36;27;31;72;0
2016;4;29;37;28;32;79;0
2016;4;30;37;27;32;85;0
2016;5;1;38;28;32;79;0
2016;5;2;36;23;30;76;4,55
2016;5;3;33;22;31;85;0
2016;5;4;33;21;30;76;2,6
2016;5;5;35;22;30,5;79;0
2016;5;6;34;22;30;76;0
2016;5;7;34;22;30;76;0
2016;5;8;35;28;30;85;4,87
2016;5;9;35;21;30;85;3,25
2016;5;10;35;26;30;72;0
2016;5;11;37;26;30;72;0
2016;5;12;36;27;30;78;0
2016;5;13;36;24;30;72;3,25
2016;5;14;32;23;29,5;84;107,14
2016;5;15;33;26;30,5;85;0
2016;5;16;32;28;30;72;4,22
2016;5;17;35;28;30,5;85;0
2016;5;18;35;27;30;78;0
2016;5;19;34;25;30;91;2,27
2016;5;20;30;24;30;85;3,57
2016;5;21;29;23;29,5;91;29,22
2016;5;22;29;24;30;78;19,48
2016;5;23;30;27;30;85;0
2016;5;24;35;28;31;78;0
2016;5;25;35;25;30,5;85;10,71
2016;5;26;34;23;30;85;12,66
2016;5;27;34;24;30,5;85;12,99
2016;5;28;32;23;30;91;22,73
2016;5;29;30;23;30,5;92;71,43
2016;5;30;32;26;30,5;85;9,74
2016;5;31;33;26;30;85;6,17
2016;6;1;34;26;;85;1,3
2016;6;2;33,5;26;;78;0
2016;6;3;34;27;;85;0
2016;6;4;35;27;;79;0
2016;6;5;36;27,5;;78;0
2016;6;6;36;27;;79;0
2016;6;7;34,5;27;;92;9,09
2016;6;8;32;23;;85;107,14
2016;6;9;32;26;;85;0
2016;6;10;36;27;;78;2,6
2016;6;11;35;27,5;;86;0
2016;6;12;33;26;;92;5,19
2016;6;13;30;23;;84;37,34
2016;6;14;32;26;;84;0
2016;6;15;32,5;27;;85;1,3
2016;6;16;33;27;;85;0
2016;6;17;34;27;;78;9,74
2016;6;18;33;28;;79;0,97
2016;6;19;34;27;;78;1,3
2016;6;20;34;27;;92;7,14
2016;6;21;35;28;;78;0
2016;6;22;35;27;;85;0,81
2016;6;23;34;27;;92;42,21
2016;6;24;34,5;27;;85;0,97
2016;6;25;34;27,5;;92;0
2016;6;26;35;27;;78;0,65
2016;6;27;35,5;27,5;;85;45,45
2016;6;28;35;28;;85;0
2016;6;29;35;28;;78;0
2016;6;30;35;28;;79;0
2016;7;1;34;27;;85;0
2016;7;2;33;26;;92;19,81
2016;7;3;32;26;;92;32,47
2016;7;4;31;26;;92;20,45
2016;7;5;30;26;;92;51,95
2016;7;6;32;27;;92;42,21
2016;7;7;32;27;;92;6,49
2016;7;8;33;27;;78;1,3
2016;7;9;34;27,5;;85;3,25
2016;7;10;33,5;27;;85;0
2016;7;11;33;27;;78;0
2016;7;12;34;27;;78;3,25
2016;7;13;32;27;;85;14,61
2016;7;14;32;28;;79;7,47
2016;7;15;34;26;;78;0,81
2016;7;16;32;26;;;38,96
2016;7;17;30,5;26;;85;5,19
2016;7;18;33,5;26;;85;29,22
2016;7;19;31;26;;92;68,18
2016;7;20;31,5;27;;92;2,92
2016;7;21;32;28;;85;0,97
2016;7;22;31;26;;78;1,3
2016;7;23;31,5;26;;85;34,09
2016;7;24;31;26,5;;85;14,94
2016;7;25;31,5;27;;92;0
2016;7;26;31;26,5;;92;12,99
2016;7;27;30,5;26,5;;85;4,22
2016;7;28;34;27;;78;0
2016;7;29;34;27;;92;0
2016;7;30;33;26,5;;92;0
2016;7;31;34;27;;85;8,12
2016;8;1;36;27;;85;1,3
2016;8;2;35;27;;85;19,48
2016;8;3;34;26,5;;78;6,82
2016;8;4;36;27,5;;78;0
2016;8;5;36;27;;85;0
2016;8;6;34,5;27;;78;0,32
2016;8;7;32;27;;92;3,25
2016;8;8;32;26,5;;85;0,65
2016;8;9;34;27;;92;0,32
2016;8;10;31;26;;92;10,06
2016;8;11;29;26;;92;12,01
2016;8;12;34;27;;75;6,17
2016;8;13;32;26,5;;85;0
2016;8;14;32,5;28;;92;1,14
2016;8;15;32;28;;92;4,55
2016;8;16;35;28;;85;2,92
2016;8;17;35;27;;78;29,22
2016;8;18;31,5;26,5;;78;0
2016;8;19;34;27;;78;9,74
2016;8;20;34,5;27;;85;0
2016;8;21;32;28;;92;3,25
2016;8;22;31;25;;78;8,12
2016;8;23;32;26;;85;0
2016;8;24;34;26,5;;79;0
2016;8;25;34;26,5;;78;4,22
2016;8;26;35;26;;85;30,19
2016;8;27;33;26,5;;85;0
2016;8;28;32;26;;;16,88
2016;8;29;32,5;26;;85;1,3
2016;8;30;35;28;;78;0
2016;8;31;34;28;;92;0
2016;9;1;32;28;;85;1,95
2016;9;2;32;27;;85;4,87
2016;9;3;30;26;;92;107,79
2016;9;4;33;27;;85;0
2016;9;5;33;26,5;;92;7,14
2016;9;6;32,5;27;;92;3,9
2016;9;7;32;26,5;;92;4,22
2016;9;8;32,5;26,5;;79;0
2016;9;9;34;27;;85;20,13
2016;9;10;32,5;26,5;;85;0
2016;9;11;32;27,5;;78;0
2016;9;12;32;26,5;;92;0
2016;9;13;33;26;;92;34,09
2016;9;14;30;26;;92;12,99
2016;9;15;31;26,5;;85;0
2016;9;16;35;26,5;;78;0
2016;9;17;34;26;;92;1,3
2016;9;18;34,5;26;;85;0
2016;9;19;32;27;;92;19,48
2016;9;20;28,5;25;;;7,14
2016;9;21;30,5;25;;92;1,62
2016;9;22;33;26;;92;3,9
2016;9;23;34;26;;78;0
2016;9;24;34,5;26,5;;85;0
2016;9;25;32;27;;85;18,83
2016;9;26;32,5;26;;92;20,78
2016;9;27;34;27;;85;23,38
2016;9;28;34;27,5;;92;0
2016;9;29;31;27;;92;0
2016;9;30;35;26;;78;0
2016;10;1;34;25,5;;92;2,27
2016;10;2;35;26,5;;85;0
2016;10;3;32;27;;92;0
2016;10;4;35;27,5;;85;0
2016;10;5;35;26,5;;92;0
2016;10;6;33;26,5;;92;0
2016;10;7;32,5;25,5;;;12,99
2016;10;8;31,5;26,5;;92;0
2016;10;9;32;26,5;;85;8,12
2016;10;10;32;27;;92;21,1
2016;10;11;32;26,5;;92;1,62
2016;10;12;29;24;;92;5,84
2016;10;13;30;24;;85;1,62
2016;10;14;33;24;;85;0
2016;10;15;33;23;;85;0
2016;10;16;33,5;24;;78;0
2016;10;17;34;24;;85;0
2016;10;18;34;25;;78;0
2016;10;19;34;25,5;;85;0
2016;10;20;34;22;;78;0
2016;10;21;34,5;22,5;;77;0
2016;10;22;34;23;;85;0
2016;10;23;32;22;;77;0
2016;10;24;32;21;;84;0
2016;10;25;32;22;;77;0
2016;10;26;32,5;23;;85;0
2016;10;27;34;33;;;11,04
2016;10;28;31;23;;;7,47
2016;10;29;31,5;23;;92;0
2016;10;30;32;24;;92;0
2016;10;31;32;25;;92;0
2016;11;1;33;25;;85;0
2016;11;2;33,5;24;;78;0
2016;11;3;34,5;24,5;;78;0
2016;11;4;34;23;;92;0
2016;11;5;29;21;;91;2,27
2016;11;6;28;20;;;6,49
2016;11;7;24;18;;91;0,65
2016;11;8;27;20;;91;0
2016;11;9;30;20;;84;0
2016;11;10;30;19;;84;0
2016;11;11;30;19,5;;91;0
2016;11;12;30,5;18;;83;0
2016;11;13;30;19;;83;0
2016;11;14;30,5;19;;83;0
2016;11;15;31;17;;75;0
2016;11;16;30;18;;75;0
2016;11;17;30;18;;83;0
2016;11;18;31;16;;91;0
2016;11;19;31;15;;83;0
2016;11;20;29;15;;75;0
2016;11;21;29;15;;75;0
2016;11;22;28;14;;91;0
2016;11;23;28,5;14,5;;91;0
2016;11;24;28;14;;91;0
2016;11;25;28;15;;91;0
2016;11;26;28,5;14,5;;91;0
2016;11;27;28,5;16;;91;0
2016;11;28;28,5;16;;91;0
2016;11;29;28;16;;91;0
2016;11;30;28;15;;91;0
2016;12;1;28;15;;91;0
2016;12;2;29;16;;91;0
2016;12;3;29;17;;91;0
2016;12;4;29;15;;91;0
2016;12;5;29;17;;91;0
2016;12;6;29;18;;91;0
2016;12;7;28;16;;91;0
2016;12;8;30;13;;91;0
2016;12;9;30;14;;90;0
2016;12;10;28;13;;;0
2016;12;11;27;14;;91;0
2016;12;12;27;13;;91;0
2016;12;13;27;14;;91;0
2016;12;14;27,5;13;;90;0
2016;12;15;25;15;;90;0
2016;12;16;25;13;;91;0
2016;12;17;26;14;;90;0
2016;12;18;25;14;;91;0
2016;12;19;24;13;;;0
2016;12;20;26;15;;90;0
2016;12;21;26,5;13;;90;0
2016;12;22;25,5;14;;91;0
2016;12;23;27,5;15;;90;0
2016;12;24;27;14;;90;0
2016;12;25;27;15;;91;0
2016;12;26;28;16;;;0
2016;12;27;26;15;;91;0
2016;12;28;26;14;;;0
2016;12;29;26;14;;;0
2016;12;30;26;14;;90;0
2016;12;31;26,5;15;;90;0
